"date","status_rescheduled_postponed_cancelled","artist_festival_name","genre","us_yes_no","refund","index"
2020-06-09,"Cancelled","Nick Cave and the Bad Seeds","Rock","Yes","Automatic",1
2020-06-08,"Cancelled","Smashing Pumpkins","Rock","Yes","Automatic",1
2020-05-15,"Cancelled","NCT 127","Pop","Yes","Automatic",1
2020-05-06,"Cancelled","The 1975","Rock","No","Automatic",1
2020-05-04,"Rescheduled","Snoop Dogg","Rap/R&B","No","Automatic",1
2020-05-04,"Cancelled","Journey","Rock","No","Automatic",2
2020-05-04,"Postponed","Canadian Music Week Toronto Music Festival","Festival","No","Automatic",3
2020-05-01,"Postponed","Kelly Clarkson","Country","Yes","Automatic",1
2020-04-30,"Cancelled","Lionel Richie","Pop","No","Automatic",1
2020-04-29,"Cancelled","Bad Religion","Rock","Yes","Automatic",1
2020-04-27,"Rescheduled","Foo Fighters","Rock","No","Automatic",1
2020-04-25,"Cancelled","Trifesta- Louder Than Life, Hometown Rising and Bourbon & Beyonce festivals","Festival","Yes","Automatic",1
2020-04-22,"Cancelled","Little Mix","Pop","No","Automatic",1
2020-04-22,"Cancelled","Longitude Festival","Festival","No","Automatic",2
2020-04-21,"Rescheduled","Big Rock Summer Tour","Rock","Yes","Automatic",1
2020-04-21,"Cancelled","Dead & Company","Rock","Yes","Automatic",2
2020-04-20,"Cancelled","Bon Jovi","Rock","Yes","Automatic",1
2020-04-20,"Cancelled","Iron Maiden","Rock","No","Automatic",2
2020-04-17,"Cancelled","Montreux Jazz Festival","Festival","No","Automatic",1
2020-04-17,"Cancelled","Against Me!","Rock","Yes","Automatic",2
2020-04-17,"Cancelled","The Black Keys","Rock","No","Automatic",3
2020-04-16,"Cancelled","Forecastle Festival","Festival","Yes","Automatic",1
2020-04-16,"Cancelled","Santana","Rock","Yes","Automatic",2
2020-04-15,"Cancelled","Foals and Local Natives","Rock","Yes","Automatic",1
2020-04-15,"Cancelled","Essence Festival of Culture","Festival","Yes","Automatic",2
2020-04-11,"Cancelled","Shania Twain","Country","Yes","Automatic",1
2020-04-09,"Cancelled","Burning Man","Festival","Yes","Automatic",1
2020-04-06,"Cancelled","Marty Stuart","Country","Yes","Automatic",1
2020-04-04,"Postponed","Niall Horan","Pop","Yes","Automatic",1
2020-03-26,"Cancelled","Mountain Jam","Festival","Yes","Automatic",1
2020-03-24,"Postponed","Camila Cabello","Pop","Yes","Automatic",1
2020-03-24,"Rescheduled","Garth Brooks","Country","Yes","Automatic",2
2020-03-23,"Cancelled","Zac Brown Band","Country","Yes","Automatic",1
2020-03-20,"Postponed","Iron Maiden","Rock","No","Automatic",1
2020-03-19,"Rescheduled","Brooks & Dunn","Country","Yes","Automatic",1
2020-03-19,"Rescheduled","Superbloom Music Festival","Festival","Yes","Automatic",2
2020-03-19,"Cancelled","So Pop 2020","Pop","No","Automatic",3
2020-03-18,"Postponed","Tool","Rock","Yes","Automatic",1
2020-03-18,"Rescheduled","Car Seat Headrest","Rock","Yes","Automatic",2
2020-03-16,"Rescheduled","Vanessa Carlton","Pop","Yes","Automatic",1
2020-03-16,"Postponed","Foo Fighters","Rock","Yes","Automatic",2
2020-03-13,"Postponed","Kelly Clarkson","Pop","Yes","Automatic",1
2020-03-13,"Cancelled","The Jonas Brothers","Pop","Yes","Automatic",2
2020-03-13,"Rescheduled","Sturgill Simpson","Country","Yes","Automatic",3
2020-03-13,"Rescheduled","J. Cole","Rap/R&B","Yes","Automatic",4
2020-03-13,"Postponed","Thom Yorke","Rock","Yes","Automatic",5
2020-03-13,"Cancelled","Robbie Williams","Pop","No","Automatic",6
2020-03-12,"Rescheduled","Béla Fleck and the Flecktones","Rock","Yes","Automatic",1
2020-03-12,"Postponed","Lionel Richie","Pop","Yes","Automatic",2
2020-03-12,"Cancelled","Decibel Magazine tour","Rock","Yes","Automatic",3
2020-03-12,"Cancelled","The Allman Betts Band","Rock","Yes","Automatic",4
2020-03-12,"Postponed","The C2C: Country to Country music festival","Festival","No","Automatic",5
2020-03-12,"Cancelled","Pixies","Rock","No","Automatic",6
2020-03-11,"Cancelled","Big Ears Festival,","Festival","Yes","Automatic",1
2020-03-11,"Cancelled","Yes","Rock","Yes","Automatic",2
2020-03-11,"Cancelled","Niall Horan","Pop","Yes","Automatic",3
2020-03-10,"Cancelled","Miley Cyrus","Pop","No","Automatic",1
2020-03-10,"Cancelled","Sammy Hagar","Rock","No","Automatic",2
2020-03-09,"Cancelled","Yungblud","Rap/R&B","No","Automatic",1
2020-03-07,"Cancelled","A-ha","Pop","No","Automatic",1
2020-03-04,"Postponed","Slipknot","Rock","No","Automatic",1
2020-03-02,"Cancelled","Lacuna Coil","Rock","No","Automatic",1
2020-03-02,"Cancelled","The National","Rock","No","Automatic",2
2020-02-28,"Cancelled","Ben Harper","Rock","No","Automatic",1
2020-02-20,"Postponed","Ruel","Pop","No","Automatic",1
2020-02-09,"Cancelled","Seventeen","Pop","No","Automatic",1
2020-02-06,"Cancelled","Taeyeon","Pop","No","Automatic",1
2020-02-02,"Cancelled","WINNER and AKMU","Pop","No","Automatic",1
2020-01-31,"Postponed","GOT7","Pop","No","Automatic",1
2020-01-30,"Cancelled","NCT Dream","Pop","No","Automatic",1
2020-01-28,"Postponed","Miriam Yeung","Pop","No","Automatic",1
2020-01-27,"Cancelled","Suchmos","Rock","No","Automatic",1
2020-06-26,"Rescheduled","Lady Gaga","Pop","Yes","None",1
2020-05-27,"Postponed","Rammstein","Rock","Yes","None",1
2020-05-19,"Rescheduled","James Taylor and Jackson Browne","Rock","Yes","None",1
2020-05-14,"Postponed","Kiss","Rock","Yes","None",1
2020-04-30,"Rescheduled","Bon Iver","Other","No","None",2
2020-04-21,"Postponed","Shambhala Music Festival","Festival","No","None",3
2020-04-15,"Cancelled","Tomorrowland 2020","Festival","No","None",3
2020-04-13,"Rescheduled","Violet Chachki","Pop","Yes","None",1
2020-04-01,"Postponed","Justin Bieber","Pop","Yes","None",1
2020-03-25,"Rescheduled","Bon Iver","Rock","No","None",1
2020-03-17,"Postponed","Rhymesayers Entertainment","Rap/R&B","Yes","None",1
2020-03-16,"Rescheduled","Tortuga Music Festival","Festival","Yes","None",3
2020-03-16,"Rescheduled","Alanis Morissette","Rock","No","None",4
2020-03-13,"Postponed","Wilco","Rock","Yes","None",7
2020-03-12,"Postponed","Tool","Rock","Yes","None",7
2020-03-12,"Postponed","LA Pride","Festival","Yes","None",8
2020-03-12,"Postponed","Michael Buble","Pop","Yes","None",9
2020-03-12,"Postponed","Dan + Shay","Country","Yes","None",10
2020-03-09,"Cancelled","Ultra Abu Dhabi Festival","Festival","No","None",2
2020-03-09,"Postponed","Mariah Carey","Pop","Yes","None",3
2020-03-06,"Cancelled","SXSW Festival","Festival","Yes","None",1
2020-03-05,"Cancelled","Tommorowland","Festival","No","None",1
2020-03-04,"Cancelled","Ultra Music Festival Miami","Festival","Yes","None",2
2020-03-02,"Cancelled","Wolf Parade","Rock","No","None",3
2020-07-01,"Cancelled","Austin City Limits","Festival","Yes","Optional",1
2020-06-20,"Postponed","Hollywood Vampires","Rock","No","Optional",1
2020-06-18,"Rescheduled","Charlie Daniels' 2020 Volunteer Jam","Festival","Yes","Optional",1
2020-06-04,"Cancelled","Levitation music festival","Festival","Yes","Optional",1
2020-06-04,"Cancelled","Summerfest 2020","Festival","Yes","Optional",2
2020-06-01,"Postponed","Motley Crue, Def Leppard, Poison and Joan Jett","Rock","Yes","Optional",1
2020-05-29,"Cancelled","Faith No More and Korn","Rock","Yes","Optional",1
2020-05-24,"Postponed","Josh Groban","Pop","Yes","Optional",1
2020-05-20,"Cancelled","Beck","Rock","No","Optional",1
